Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Satisfaction Encoded,Membership Encoded,Avg Spend Per Item,Spend Per Age,Recent Buyer,High Spender,RFM_Score,Loyalty Score
101,Female,29,New York,Gold,1120.2,14,4.6,1,25,Satisfied,3,2.0,80.01428571428572,38.62758620689655,1,1,9,0.7412698412698413
102,Male,34,Los Angeles,Silver,780.5,11,4.1,0,18,Neutral,2,1.0,70.95454545454545,22.955882352941178,1,1,7,0.5857142857142857
103,Female,43,Chicago,Bronze,510.75,9,3.4,1,42,Unsatisfied,1,0.0,56.75,11.877906976744185,0,0,2,0.23333333333333334
104,Male,30,San Francisco,Gold,1480.3,19,4.7,0,12,Satisfied,3,2.0,77.91052631578947,49.343333333333334,1,1,13,0.8238095238095238
105,Male,27,Miami,Silver,720.4,13,4.0,1,55,Unsatisfied,1,1.0,55.41538461538461,26.68148148148148,0,0,5,0.2507936507936508
106,Female,37,Houston,Bronze,440.8,8,3.1,0,22,Neutral,2,0.0,55.1,11.913513513513514,1,0,3,0.46031746031746035
107,Female,31,New York,Gold,1150.6,15,4.5,1,28,Satisfied,3,2.0,76.70666666666666,37.11612903225806,1,1,8,0.7222222222222222
108,Male,35,Los Angeles,Silver,800.9,12,4.2,0,14,Neutral,2,1.0,66.74166666666666,22.88285714285714,1,1,9,0.611111111111111
109,Female,41,Chicago,Bronze,495.25,10,3.6,1,40,Unsatisfied,1,0.0,49.525,12.079268292682928,0,0,3,0.24603174603174605
110,Male,28,San Francisco,Gold,1520.1,21,4.8,0,9,Satisfied,3,2.0,72.38571428571429,54.28928571428571,1,1,13,0.8428571428571429
111,Male,32,Miami,Silver,690.3,11,3.8,1,34,Unsatisfied,1,1.0,62.75454545454545,21.571875,0,0,4,0.3841269841269841
112,Female,36,Houston,Bronze,470.5,7,3.2,0,20,Neutral,2,0.0,67.21428571428571,13.069444444444445,1,0,4,0.473015873015873
113,Female,30,New York,Gold,1200.8,16,4.3,1,21,Satisfied,3,2.0,75.05,40.026666666666664,1,1,10,0.7666666666666666
114,Male,33,Los Angeles,Silver,820.75,13,4.4,0,15,Satisfied,3,1.0,63.13461538461539,24.87121212121212,1,1,9,0.7047619047619048
115,Female,42,Chicago,Bronze,530.4,9,3.5,1,38,Unsatisfied,1,0.0,58.93333333333333,12.628571428571428,0,0,3,0.25873015873015875
116,Male,29,San Francisco,Gold,1360.2,18,4.9,0,11,Satisfied,3,2.0,75.56666666666666,46.90344827586207,1,1,13,0.8301587301587301
117,Male,26,Miami,Silver,700.6,12,3.7,1,48,Unsatisfied,1,1.0,58.38333333333333,26.946153846153848,0,0,5,0.29523809523809524
118,Female,38,Houston,Bronze,450.9,8,3.0,0,25,Neutral,2,0.0,56.3625,11.86578947368421,1,0,3,0.44126984126984126
119,Female,32,New York,Gold,1170.3,14,4.7,1,29,Satisfied,3,2.0,83.59285714285714,36.571875,1,1,8,0.7158730158730159
120,Male,34,Los Angeles,Silver,790.2,11,4.0,0,16,Neutral,2,1.0,71.83636363636364,23.241176470588236,1,1,7,0.5984126984126984
121,Female,43,Chicago,Bronze,505.75,10,3.3,1,41,Unsatisfied,1,0.0,50.575,11.761627906976743,0,0,3,0.23968253968253966
122,Male,30,San Francisco,Gold,1470.5,20,4.8,0,13,Satisfied,3,2.0,73.525,49.016666666666666,1,1,13,0.8174603174603174
123,Male,27,Miami,Silver,710.4,13,4.1,1,54,Unsatisfied,1,1.0,54.646153846153844,26.31111111111111,0,0,5,0.2571428571428571
124,Female,37,Houston,Bronze,430.8,7,3.4,0,23,Neutral,2,0.0,61.542857142857144,11.643243243243244,1,0,3,0.4539682539682539
125,Female,31,New York,Gold,1140.6,15,4.6,1,27,Satisfied,3,2.0,76.03999999999999,36.79354838709677,1,1,9,0.7285714285714285
126,Male,35,Los Angeles,Silver,810.9,12,4.3,0,13,Neutral,2,1.0,67.575,23.16857142857143,1,1,9,0.6174603174603175
127,Female,41,Chicago,Bronze,485.25,9,3.6,1,39,Unsatisfied,1,0.0,53.916666666666664,11.835365853658537,0,0,2,0.2523809523809524
128,Male,28,San Francisco,Gold,1500.1,21,4.9,0,10,Satisfied,3,2.0,71.43333333333332,53.574999999999996,1,1,13,0.8365079365079364
129,Male,32,Miami,Silver,670.3,10,3.8,1,33,Unsatisfied,1,1.0,67.03,20.946875,0,0,4,0.3904761904761904
130,Female,36,Houston,Bronze,460.5,8,3.1,0,19,Neutral,2,0.0,57.5625,12.791666666666666,1,0,4,0.4793650793650793
